title,description,category,country,published_at,link
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
"Holzer & Holzer, LLC Reminds Investors of the May 12, 2025 Lead Plaintiff Deadline in Shareholder Class Action Lawsuits Against Geron Corporation (GERN), and Fluence Energy, Inc. (FLNC)","ATLANTA, May 06, 2025 (GLOBE NEWSWIRE) -- Holzer & Holzer, LLC reminds investors of the May 12, 2025 deadline to seek to be appointed lead plaintiff in the following class action lawsuits:Geron Corporation (GERN)The shareholder class action lawsuit filed against Geron Corporation (""Geron"" or the ""Company"") (NASDAQ:GERN) alleges that Defendants disseminated materially false and/or misleading statements and/or concealed material adverse facts concerning Rytelo's (imetelstat) potential between February 28, 2024 and February 25, 2025. If you purchased Geron shares during this time period and suffered a significant loss on that investment, you are encouraged to discuss your legal rights by contacting Corey D. Holzer, Esq. at Full story available on Benzinga.com",business,us,,
Florida’s COVID-era housing boom is over — biggest decline in prices in more than a decade,"With in-migration winding down and supply racking up, the Sunshine State is seeing a reverse in its real estate fortunes.",business,us,,
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
"Holzer & Holzer, LLC Reminds Investors of the May 12, 2025 Lead Plaintiff Deadline in Shareholder Class Action Lawsuits Against Geron Corporation (GERN), and Fluence Energy, Inc. (FLNC)","ATLANTA, May 06, 2025 (GLOBE NEWSWIRE) -- Holzer & Holzer, LLC reminds investors of the May 12, 2025 deadline to seek to be appointed lead plaintiff in the following class action lawsuits:Geron Corporation (GERN)The shareholder class action lawsuit filed against Geron Corporation (""Geron"" or the ""Company"") (NASDAQ:GERN) alleges that Defendants disseminated materially false and/or misleading statements and/or concealed material adverse facts concerning Rytelo's (imetelstat) potential between February 28, 2024 and February 25, 2025. If you purchased Geron shares during this time period and suffered a significant loss on that investment, you are encouraged to discuss your legal rights by contacting Corey D. Holzer, Esq. at Full story available on Benzinga.com",business,us,,
Florida’s COVID-era housing boom is over — biggest decline in prices in more than a decade,"With in-migration winding down and supply racking up, the Sunshine State is seeing a reverse in its real estate fortunes.",business,us,,
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
"Holzer & Holzer, LLC Reminds Investors of the May 12, 2025 Lead Plaintiff Deadline in Shareholder Class Action Lawsuits Against Geron Corporation (GERN), and Fluence Energy, Inc. (FLNC)","ATLANTA, May 06, 2025 (GLOBE NEWSWIRE) -- Holzer & Holzer, LLC reminds investors of the May 12, 2025 deadline to seek to be appointed lead plaintiff in the following class action lawsuits:Geron Corporation (GERN)The shareholder class action lawsuit filed against Geron Corporation (""Geron"" or the ""Company"") (NASDAQ:GERN) alleges that Defendants disseminated materially false and/or misleading statements and/or concealed material adverse facts concerning Rytelo's (imetelstat) potential between February 28, 2024 and February 25, 2025. If you purchased Geron shares during this time period and suffered a significant loss on that investment, you are encouraged to discuss your legal rights by contacting Corey D. Holzer, Esq. at Full story available on Benzinga.com",business,us,,
Florida’s COVID-era housing boom is over — biggest decline in prices in more than a decade,"With in-migration winding down and supply racking up, the Sunshine State is seeing a reverse in its real estate fortunes.",business,us,,
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
"Holzer & Holzer, LLC Reminds Investors of the May 12, 2025 Lead Plaintiff Deadline in Shareholder Class Action Lawsuits Against Geron Corporation (GERN), and Fluence Energy, Inc. (FLNC)","ATLANTA, May 06, 2025 (GLOBE NEWSWIRE) -- Holzer & Holzer, LLC reminds investors of the May 12, 2025 deadline to seek to be appointed lead plaintiff in the following class action lawsuits:Geron Corporation (GERN)The shareholder class action lawsuit filed against Geron Corporation (""Geron"" or the ""Company"") (NASDAQ:GERN) alleges that Defendants disseminated materially false and/or misleading statements and/or concealed material adverse facts concerning Rytelo's (imetelstat) potential between February 28, 2024 and February 25, 2025. If you purchased Geron shares during this time period and suffered a significant loss on that investment, you are encouraged to discuss your legal rights by contacting Corey D. Holzer, Esq. at Full story available on Benzinga.com",business,us,,
Florida’s COVID-era housing boom is over — biggest decline in prices in more than a decade,"With in-migration winding down and supply racking up, the Sunshine State is seeing a reverse in its real estate fortunes.",business,us,,
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
"Holzer & Holzer, LLC Reminds Investors of the May 12, 2025 Lead Plaintiff Deadline in Shareholder Class Action Lawsuits Against Geron Corporation (GERN), and Fluence Energy, Inc. (FLNC)","ATLANTA, May 06, 2025 (GLOBE NEWSWIRE) -- Holzer & Holzer, LLC reminds investors of the May 12, 2025 deadline to seek to be appointed lead plaintiff in the following class action lawsuits:Geron Corporation (GERN)The shareholder class action lawsuit filed against Geron Corporation (""Geron"" or the ""Company"") (NASDAQ:GERN) alleges that Defendants disseminated materially false and/or misleading statements and/or concealed material adverse facts concerning Rytelo's (imetelstat) potential between February 28, 2024 and February 25, 2025. If you purchased Geron shares during this time period and suffered a significant loss on that investment, you are encouraged to discuss your legal rights by contacting Corey D. Holzer, Esq. at Full story available on Benzinga.com",business,us,,
Florida’s COVID-era housing boom is over — biggest decline in prices in more than a decade,"With in-migration winding down and supply racking up, the Sunshine State is seeing a reverse in its real estate fortunes.",business,us,,
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
"Holzer & Holzer, LLC Reminds Investors of the May 12, 2025 Lead Plaintiff Deadline in Shareholder Class Action Lawsuits Against Geron Corporation (GERN), and Fluence Energy, Inc. (FLNC)","ATLANTA, May 06, 2025 (GLOBE NEWSWIRE) -- Holzer & Holzer, LLC reminds investors of the May 12, 2025 deadline to seek to be appointed lead plaintiff in the following class action lawsuits:Geron Corporation (GERN)The shareholder class action lawsuit filed against Geron Corporation (""Geron"" or the ""Company"") (NASDAQ:GERN) alleges that Defendants disseminated materially false and/or misleading statements and/or concealed material adverse facts concerning Rytelo's (imetelstat) potential between February 28, 2024 and February 25, 2025. If you purchased Geron shares during this time period and suffered a significant loss on that investment, you are encouraged to discuss your legal rights by contacting Corey D. Holzer, Esq. at Full story available on Benzinga.com",business,us,,
Florida’s COVID-era housing boom is over — biggest decline in prices in more than a decade,"With in-migration winding down and supply racking up, the Sunshine State is seeing a reverse in its real estate fortunes.",business,us,,
Washington Attorney General Leads 11 States Urging CFPB for Timely Restitution to Victims of Prehired's Deceptive Practices,AG Nick Brown of Washington and 11 other states urge the CFPB for a timeline on $4.2 million restitution payments to victims of Prehired LLC's predatory sales program.,business,us,,
India just agreed a massive trade deal – but it’s not with the US,,business,us,,
"Fearing Trump, Some Law Firms Decline Pro Bono Immigration Cases","Fearing the wrath of President Trump, some elite law firms are declining pro bono work on lawsuits challenging the administration’s policies.",business,us,,
EDP Renewables North America Unveils 200 MW Solar and 150 MW Energy Storage Addition to Existing 1.1 GW Portfolio in California,"Scarlet II solar and energy storage project marks expanded relationship with Ava Community Energy & San José Clean EnergyTRANQUILITY, Calif., May 6, 2025 /PRNewswire/ -- EDP Renewables North America LLC (EDPR NA) celebrates the inauguration of its 200 megawatt (MW) Scarlet II Solar Energy Park (Scarlet II), in Fresno County, California. Scarlet II follows EDPR NA's Scarlet I Solar Energy Park (Scarlet I), consisting of 200 MW of solar and 40 MW/160 MWh of battery energy storage system (BESS), which achieved commercial operation in 2024. This second phase of the Scarlet Solar Energy Park includes a co-located 150 MW/600 MWh BESS, increasing the project's resilience. The full output of the 200 MW of solar energy is contracted through a 15-year virtual power purchase agreement (VPPA), with resource adequacy associated with the 150 MW ...Full story available on Benzinga.com",business,us,,
"USA’s 250th birthday is coming up. The Lehigh Valley is planning to lure tourists with TV, online ads.","""We're trying to paint the Lehigh Valley red, white and blue,"" the Lehigh Valley's top tourism official said.",business,us,,
Brazil's treasury secretary suggests raising spending limit in 2027,,business,us,,
Gahanna lays groundwork for proposed mixed-use development,Gahanna City Council green lights a pre-annexation agreement that paves the way for an 8-acre mixed-use development.,business,us,,
Travel expert for The Points Guy shares why some are 'no longer flying' out of Newark,"Controllers briefly lost contact with planes at Newark Liberty International Airport last week, kicking off a week of travel chaos. NBC News' Sam Brock reports from Newark. Former Air Traffic Controller S. Todd Yeary, The Points Guy Managing Editor Clint Henderson and Michael Hardaway, former Communications Director and Spokesman for Congressman Hakeem Jeffries, join Chris Jansing to share their reactions and concerns.",business,us,,
